MARKET_NAME,MARKET_TERM,TIME_OF_USE,START_DATE,END_DATE,START_DATE_GMT,END_DATE_GMT,APNODE_ID,APNODE_ID_PRICE,XML_DATA_ITEM
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,HOOVVEA_2_CN1,94.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,HUDSON1_2_N002,126.97,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,HUMBPP_6_UNITS-APND,-815.74,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,HURONGEN_7_ND002,344.88,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,ICEGEN_7_B1,43.03,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,IENERGY_7_B1,-105.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,IGNACIO_1_N028,-862.12,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,IMPRLVLY_2_B2,-15.22,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,IMPRLVLY_5_B1,-48.82,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,INDIANV_7_B1,200.73,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,INTERM1G_7_N501,72.09,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,INTERMT_3_N506,377.21,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,INYOKN_7_N003,1575.47,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,INYOKN_7_N004,1575.47,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,ISIS_7_N002,346.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JHINDS_2_B1,136.89,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOANEC_7_N001,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOANEC_7_N002,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOANEC_7_NBT3,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOHANNA_6_N04,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOHANNA_6_N05,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOHANNA_6_N06,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,JOHANNA_6_N07,22.48,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KANAKA_1_N003,-168.8,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KANSASGN_7_N002,346.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KCRDCT1_7_NG1,462.97,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KCRDCT2_7_NG2,462.97,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KCTYPKER_7_B1,175.73,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KEARNEY_7_N002,497.2,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KEARNY_7_GNU1N,-117.34,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KEARNY_7_GUS2N,-117.34,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KEKAWAKA_6_N001,-201.37,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KELSO_2_UNITS-APND,-327.84,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KERCK1G1_7_B2,442.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KERCK1G2_7_B1,442.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KERCK1G3_7_B1,442.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KERCKHOF_7_B1,442.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KERNRDGE_1_N003,144.73,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KINGSBRG_7_N002,505.85,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KINGSBRG_7_N003,505.85,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KINGSBUR_7_B1,458.95,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KINGSRIV_7_B1,458.61,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRAMER_1_R1BX3-APND,542.56,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRAMER_1_R1PX3-APND,542.56,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRAMER_1_R2BX2-APND,542.56,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRAMER_1_R2PX2-APND,542.56,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRMNFCP_7_N002,699.35,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRMNFCP_7_N003,699.35,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRNCNYN_6_N001,179.03,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KRNSNST_7_N001,135.65,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,KYOCERA_6_N003,-117.71,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LAGUBELL_6_N008,-1.5,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LAWRENCE_1_N006,-679.85,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LBEACH1G_7_N001,39.16,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LBEACH2G_7_N001,39.16,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LBEACH3G_7_N001,39.16,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LBEACH4G_7_N001,39.16,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LC-MV_7_N001,-56.51,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LCIENEGA_6_N005,31.35,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LCKHT1_7_N001,358.88,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LCKHT1_7_N003,358.88,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LCKHT1_7_NSR2,358.88,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LEMORSLR_7_N001,705.87,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LEMORSLR_7_N003,705.87,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LILAC_7_N003,-80.61,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITLRKC1_7_N003,76.35,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITLRKC1_7_N004,95.05,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITLRKC1_7_N005,111.78,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITLRKC1_7_N007,225.02,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITTLERK_6_N016,76.35,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LITTLERK_6_N019,111.78,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LIVEOAK_7_N003,-172.21,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LKHODG1_7_N002,-89.85,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LKHODG2_7_N002,-89.85,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LNCSTRC1_7_N002,174.22,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LNCSTRC1_7_N003,111.39,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LNGBATGN_7_N001,487.89,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LOCKFORD_7_N003,94.25,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LOCKFORD_7_N004,-55.36,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LODI25CT_7_B1,-111.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LODICITY_6_NNG1,-111.75,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LODIEC_2_PL1X2-APND,-236.61,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LOSBANOS_5_B1,22.65,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LOWGAP1_1_N004,-117.68,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LOWGAP_7_N002,-117.68,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LSCM92_7_N005,94.05,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LSQ855_7_N001,94.05,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LTBERA03_7_N001,1765.72,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LTBERA04_7_N001,1808.22,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LTBERA05_7_N002,1765.72,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LTBERA06_7_N003,1765.72,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LUZ9G_7_B1,358.88,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,LVNGSTN_7_N001,302.42,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MAGNOLIA_2_N008,92.27,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MAGUNDEN_1_N005,136.03,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MAGUNDEN_1_N006,167.11,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MALIN_5_N101,769.97,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MANTECA_1_N033,-383.98,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MARBLSPP_6_N001,-131.78,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MARKETPL_5_N501,90.14,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MARTINC_1_GN001,-594.47,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MARVEL_2_MARBX2-APND,75.47,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MARVEL_7_NBT3,75.47,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCARTHR_6_N003,-152.12,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCCALL_1_N093,486.67,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCCULLGH_5_N101,90.17,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCCULLGX_5_N501,90.17,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCFLND_5_MBSBX2-APND,147.54,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCFLND_7_ND001,152.74,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCFLND_7_ND002,147.54,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCGPKGEN_7_B1,46.54,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MCSWAIN_6_N001,430.43,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MEADN_2_N501,94.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MEADS_2_N101,94.52,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MEAD_5_N501,92.51,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MELONES_2_N014,49.37,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MELROSE_7_N002,-66.44,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MELROSE_7_N003,-66.44,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MERCEDFL_7_N002,375.76,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MERCED_7_N002,303.22,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MERCED_7_N003,303.22,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MERCURY_1_N008,90.87,LT_OFF_PRC
AUC_MN_2025_M04_TC,Monthly,OFF,2025-04-01T00:00:00,2025-04-30T23:59:59,2025-04-01T07:00:00-00:00,2025-05-01T06:59:59-00:00,MESA-PGE_1_N036,504.75,LT_OFF_PRC
